year,team,team_salary,avg_player_salary,median_player_salary,wins,cost_per_win,championship
2019,ARI,108040650.00,3601355.00,2425000.00,85,1271066.47,no
2019,ATL,117855753.00,4063991.00,1250000.00,97,1215007.76,no
2019,BAL,80012045.00,2857573.00,568250.00,54,1481704.54,no
2019,BOS,204335019.00,7046035.00,2933333.00,84,2432559.75,no
2019,CHC,211546714.00,7051557.00,4200000.00,84,2518413.26,no
2019,CHW,90652000.00,3237571.00,990000.00,72,1259055.56,no
2019,CIN,133580714.00,4770740.00,2187500.00,75,1781076.19,no
2019,CLE,122875033.00,4237070.00,1000000.00,93,1321236.91,no
2019,COL,150805164.00,5585376.00,2500000.00,71,2124016.39,no
2019,DET,104581900.00,3169148.00,570800.00,47,2225146.81,no
2019,HOU,165653000.00,6135296.00,4500000.00,107,1548158.88,no
2019,KCR,102570791.00,3205337.00,725000.00,59,1738487.98,no
2019,LAA,177328583.00,5373593.00,1400000.00,72,2462896.99,no
2019,LAD,170903333.00,6103690.00,2887500.00,106,1612295.59,no
2019,MIA,70610020.00,2615186.00,570000.00,57,1238772.28,no
2019,MIL,127850342.00,4261678.00,2362500.00,89,1436520.70,no
2019,MIN,114901933.00,3962136.00,1800000.00,101,1137642.90,no
2019,NYM,149002230.00,4966741.00,2112500.00,86,1732584.07,no
2019,NYY,205442088.00,6420065.00,1593750.00,103,1994583.38,no
2019,OAK,102545000.00,3107424.00,1400000.00,97,1057164.95,no
2019,PHI,144616127.00,5356153.00,2249000.00,81,1785384.28,no
2019,PIT,76082999.00,2305545.00,584000.00,69,1102652.16,no
2019,SDP,75795766.00,2368618.00,573800.00,70,1082796.66,no
2019,SEA,152807076.00,5093569.00,755000.00,77,1984507.48,no
2019,SFG,199729652.00,7681910.00,4037500.00,68,2937200.76,no
2019,STL,165253599.00,5508453.00,1750000.00,91,1815973.62,no
2019,TBR,53500799.00,1910743.00,568500.00,96,557299.99,no
2019,TEX,106969999.00,3820357.00,2000000.00,78,1371410.24,no
2019,TOR,71228671.00,2225896.00,1100000.00,67,1063114.49,no
2019,WAS,204449127.00,7301755.00,3862500.00,93,2198377.71,yes
2018,ARI,116038416.00,4144229.00,2500000.00,82,1415102.63,no
2018,ATL,83306041.00,2872622.00,750000.00,90,925622.68,no
2018,BAL,157168830.00,5238961.00,2320000.00,47,3344017.66,no
2018,BOS,206247686.00,6445240.00,2137500.00,108,1909700.80,yes
2018,CHC,181810002.00,6992692.00,3837500.00,95,1913789.49,no
2018,CHW,86050333.00,3187049.00,1000000.00,62,1387908.60,no
2018,CIN,101843451.00,3182608.00,612500.00,67,1520051.51,no
2018,CLE,138485500.00,4616183.00,2600000.00,91,1521818.68,no
2018,COL,147245164.00,5077419.00,610000.00,91,1618078.73,no
2018,DET,111286000.00,4121704.00,562000.00,64,1738843.75,no
2018,HOU,172038900.00,5734630.00,4300000.00,103,1670280.58,no
2018,KCR,115483116.00,3725262.00,1000000.00,58,1991088.21,no
2018,LAA,171248332.00,6342531.00,2800000.00,80,2140604.15,no
2018,LAD,177496785.00,5916560.00,2100000.00,92,1929312.88,no
2018,MIA,85843000.00,2682594.00,1090000.00,63,1362587.30,no
2018,MIL,91006427.00,3250230.00,1862500.00,96,947983.61,no
2018,MIN,129560000.00,4318667.00,1800000.00,78,1661025.64,no
2018,NYM,183861459.00,5931015.00,3475000.00,77,2387811.16,no
2018,NYY,161305917.00,5760926.00,1206250.00,100,1613059.17,no
2018,OAK,62652500.00,2088417.00,555000.00,97,645902.06,no
2018,PHI,94354832.00,3145161.00,564500.00,80,1179435.40,no
2018,PIT,84585833.00,2916753.00,571000.00,82,1031534.55,no
2018,SDP,73716532.00,2377953.00,566800.00,66,1116917.15,no
2018,SEA,165303943.00,5903712.00,1900000.00,73,2264437.58,no
2018,SFG,207010277.00,7138285.00,2500000.00,89,2325958.17,no
2018,STL,145166999.00,5184536.00,1835000.00,88,1649624.99,no
2018,TBR,69905999.00,2589111.00,720000.00,90,776733.32,no
2018,TEX,129237916.00,4038685.00,1025000.00,67,1928924.12,no
2018,TOR,145550771.00,5018992.00,2600000.00,73,1993846.18,no
2018,WAS,180193627.00,6006454.00,3500000.00,82,2197483.26,no
2017,ARI,78042999.00,3121720.00,1250000.00,93,839172.03,no
2017,ATL,137339527.00,4577984.00,1250000.00,72,1907493.43,no
2017,BAL,144596949.00,5783878.00,3475000.00,75,1927959.32,no
2017,BOS,173704598.00,5790153.00,1975000.00,93,1867791.38,no
2017,CHC,168263502.00,6730540.00,3500000.00,92,1828951.11,no
2017,CHW,109301167.00,4048191.00,900000.00,67,1631360.70,no
2017,CIN,81840785.00,2728026.00,571000.00,68,1203540.96,no
2017,CLE,115999500.00,4296278.00,3400000.00,102,1137250.00,no
2017,COL,101709904.00,3280965.00,545000.00,87,1169079.36,no
2017,DET,180250600.00,6932715.00,1650000.00,64,2816415.63,no
2017,HOU,127443900.00,4720144.00,3725000.00,101,1261820.79,yes
2017,KCR,134425249.00,4800902.00,4000000.00,80,1680315.61,no
2017,LAA,123549166.00,4412470.00,2000000.00,80,1544364.58,no
2017,LAD,189394811.00,6530856.00,2800000.00,104,1821103.95,no
2017,MIA,106784671.00,3954988.00,2500000.00,77,1386813.91,no
2017,MIL,49143998.00,1965760.00,545700.00,86,571441.84,no
2017,MIN,94287500.00,3367411.00,586250.00,85,1109264.71,no
2017,NYM,174491596.00,6231843.00,3525000.00,70,2492737.09,no
2017,NYY,171746342.00,6360976.00,2290000.00,91,1887322.44,no
2017,OAK,69636667.00,2401264.00,575000.00,75,928488.89,no
2017,PHI,86513378.00,3604724.00,955000.00,66,1310808.76,no
2017,PIT,96133666.00,3697449.00,2993750.00,75,1281782.21,no
2017,SDP,32128066.00,1189928.00,546200.00,71,452507.97,no
2017,SEA,142207720.00,4740257.00,1212500.00,64,2221995.63,no
2017,SFG,156531277.00,5797455.00,2000000.00,78,2006811.24,no
2017,STL,131669599.00,4702486.00,2725000.00,83,1586380.71,no
2017,TBR,68296366.00,2203109.00,1300000.00,80,853704.58,no
2017,TEX,172848063.00,5237820.00,1833333.00,78,2216000.81,no
2017,TOR,122796238.00,4722932.00,2068750.00,76,1615739.97,no
2017,WAS,163375489.00,6283673.00,4000000.00,97,1684283.39,no
2016,ARI,79423163.00,3309298.00,1387500.00,69,1151060.33,no
2016,ATL,60352791.00,2321261.00,948750.00,68,887541.04,no
2016,BAL,139179070.00,4970681.00,2700000.00,89,1563809.78,no
2016,BOS,160606261.00,6177164.00,950000.00,93,1726949.04,no
2016,CHC,172855456.00,5761849.00,3083333.00,103,1678208.31,yes
2016,CHW,109173667.00,4548903.00,2750000.00,78,1399662.40,no
2016,CIN,89955059.00,2901776.00,525000.00,68,1322868.51,no
2016,CLE,60928567.00,2538690.00,1848750.00,94,648176.24,no
2016,COL,85645071.00,2762744.00,1000000.00,75,1141934.28,no
2016,DET,180855981.00,6459142.00,737500.00,86,2102976.52,no
2016,HOU,91893700.00,3281918.00,875000.00,84,1093972.62,no
2016,KCR,112620458.00,4504818.00,4225000.00,81,1390376.02,no
2016,LAA,129251333.00,5170053.00,1500000.00,74,1746639.64,no
2016,LAD,188473380.00,6282446.00,3562500.00,91,2071136.04,no
2016,MIA,69743071.00,2583077.00,1350000.00,79,882823.68,no
2016,MIL,57073313.00,1902444.00,516150.00,73,781826.21,no
2016,MIN,96283200.00,4186226.00,1475000.00,59,1631918.64,no
2016,NYM,132926379.00,5317055.00,4000000.00,87,1527889.41,no
2016,NYY,203354935.00,7262676.00,3650000.00,84,2420892.08,no
2016,OAK,75876234.00,2616422.00,1500000.00,69,1099655.57,no
2016,PHI,45462000.00,1683778.00,525000.00,71,640309.86,no
2016,PIT,101249666.00,3894218.00,3000000.00,78,1298072.64,no
2016,SDP,89995814.00,4090719.00,1175000.00,68,1323467.85,no
2016,SEA,123457243.00,4748356.00,1300000.00,87,1419048.77,no
2016,SFG,147841277.00,6720058.00,6100000.00,86,1719084.62,no
2016,STL,123128499.00,4397446.00,1475000.00,86,1431726.73,no
2016,TBR,56616076.00,2096892.00,895000.00,68,832589.35,no
2016,TEX,127955390.00,4739089.00,1500000.00,95,1346898.84,no
2016,TOR,146179900.00,5220711.00,1525000.00,89,1642470.79,no
2016,WAS,140936678.00,5872362.00,3000000.00,95,1483543.98,no
2015,ARI,63812833.00,2279030.00,525000.00,79,807757.38,no
2015,ATL,81247648.00,2901702.00,1083333.00,67,1212651.46,no
2015,BAL,104378208.00,3727793.00,2575000.00,81,1288619.85,no
2015,BOS,146494748.00,5634413.00,2125000.00,78,1878137.79,no
2015,CHC,116265880.00,4306144.00,2525000.00,97,1198617.32,no
2015,CHW,99302867.00,3546531.00,1325000.00,76,1306616.67,no
2015,CIN,116732284.00,4323418.00,2350000.00,64,1823941.94,no
2015,CLE,85985667.00,3307141.00,2095000.00,81,1061551.44,no
2015,COL,98261171.00,3388316.00,1087600.00,68,1445017.22,no
2015,DET,172282250.00,6891290.00,3000000.00,74,2328138.51,no
2015,HOU,63564200.00,2354230.00,1000000.00,86,739118.60,no
2015,KCR,106164525.00,4246581.00,2640000.00,95,1117521.32,yes
2015,LAA,139449583.00,4980342.00,1231250.00,85,1640583.33,no
2015,LAD,183985260.00,6814269.00,4833333.00,92,1999839.78,no
2015,MIA,84816071.00,3141336.00,1925000.00,71,1194592.55,no
2015,MIL,86473611.00,3458944.00,525500.00,68,1271670.75,no
2015,MIN,103095000.00,4295625.00,1775000.00,83,1242108.43,no
2015,NYM,92130203.00,3543469.00,676848.00,90,1023668.92,no
2015,NYY,192687142.00,6881684.00,2900000.00,87,2214794.74,no
2015,OAK,69349166.00,2237070.00,517500.00,68,1019840.68,no
2015,PHI,107540000.00,3840714.00,700000.00,63,1706984.13,no
2015,PIT,84706665.00,3025238.00,1708333.00,98,864353.72,no
2015,SDP,121027794.00,4482511.00,1650000.00,74,1635510.73,no
2015,SEA,115706842.00,4628274.00,2000000.00,84,1377462.40,no
2015,SFG,142395943.00,5476767.00,4000000.00,76,1873630.83,no
2015,STL,103010290.00,4120412.00,1650000.00,100,1030102.90,no
2015,TBR,73691251.00,2456375.00,750000.00,80,921140.64,no
2015,TEX,112824040.00,3760801.00,812500.00,88,1282091.36,no
2015,TOR,98895700.00,3955828.00,527000.00,93,1063394.62,no
2015,WAS,165819309.00,5922118.00,3000000.00,83,1997823.00,no
2014,ARI,102350333.00,3936551.00,2250000.00,64,1599223.95,no
2014,ATL,83555673.00,2785189.00,1116429.00,79,1057666.75,no
2014,BAL,96638455.00,3332361.00,1000000.00,96,1006650.57,no
2014,BOS,143862395.00,5328237.00,2750000.00,71,2026230.92,no
2014,CHC,82683714.00,3062360.00,1775000.00,73,1132653.62,no
2014,CHW,88550982.00,3542039.00,2259815.00,73,1213027.15,no
2014,CIN,112878771.00,3319964.00,1150000.00,76,1485246.99,no
2014,CLE,71483300.00,2978471.00,987500.00,85,840980.00,no
2014,COL,95079071.00,3521447.00,1712500.00,66,1440591.98,no
2014,DET,172571526.00,6391538.00,2500000.00,90,1917461.40,no
2014,HOU,44985800.00,1606636.00,507600.00,70,642654.29,no
2014,KCR,84771000.00,3390840.00,1500000.00,89,952483.15,no
2014,LAA,128046500.00,4415397.00,900000.00,98,1306596.94,no
2014,LAD,208521260.00,7190388.00,3714285.00,94,2218311.28,no
2014,MIA,52836900.00,1887032.00,1000000.00,77,686193.51,no
2014,MIL,79014914.00,3160597.00,534000.00,82,963596.51,no
2014,MIN,80937500.00,3372396.00,967500.00,70,1156250.00,no
2014,NYM,78718636.00,3148745.00,1000000.00,79,996438.43,no
2014,NYY,205676092.00,8227044.00,3500000.00,84,2448524.90,no
2014,OAK,65815900.00,2269514.00,700000.00,88,747907.95,no
2014,PHI,152521056.00,5259347.00,1125000.00,73,2089329.53,no
2014,PIT,77340499.00,2974635.00,1600000.00,88,878869.31,no
2014,SDP,79422194.00,2836507.00,1290000.00,77,1031457.06,no
2014,SEA,82536142.00,3056894.00,750000.00,88,937910.70,no
2014,SFG,118714109.00,5161483.00,4000000.00,87,1364529.99,yes
2014,STL,90653693.00,3357544.00,535000.00,90,1007263.26,no
2014,TBR,82232623.00,2835608.00,1475000.00,77,1067956.14,no
2014,TEX,102585846.00,3537443.00,1000000.00,67,1531132.03,no
2014,TOR,111422600.00,4844461.00,3000000.00,83,1342440.96,no
2014,WAS,129700068.00,4803706.00,2700000.00,96,1351042.38,no
2013,ARI,75105500.00,3265457.00,1900000.00,81,927228.40,no
2013,ATL,73600692.00,3345486.00,1550000.00,96,766673.88,no
2013,BAL,81637464.00,3710794.00,1910000.00,85,960440.75,no
2013,BOS,156522142.00,5797116.00,4250000.00,97,1613630.33,yes
2013,CHC,103456533.00,3831723.00,1750000.00,66,1567523.23,no
2013,CHW,117040777.00,5088729.00,2800000.00,63,1857790.11,no
2013,CIN,90025772.00,3914164.00,3060000.00,90,1000286.36,no
2013,CLE,69274900.00,2770996.00,1000000.00,92,752988.04,no
2013,COL,64278071.00,2921731.00,1250000.00,74,868622.58,no
2013,DET,151420000.00,6583478.00,4000000.00,93,1628172.04,no
2013,HOU,18825200.00,896438.00,496600.00,51,369121.57,no
2013,KCR,74821300.00,3400968.00,1190000.00,86,870015.12,no
2013,LAA,127896250.00,4736898.00,3500000.00,78,1639695.51,no
2013,LAD,171050552.00,7127106.00,4980750.00,92,1859245.13,no
2013,MIA,35857000.00,1434280.00,625000.00,62,578338.71,no
2013,MIL,70893444.00,2953894.00,1150000.00,74,958019.51,no
2013,MIN,69780000.00,3489000.00,597500.00,66,1057272.73,no
2013,NYM,68347948.00,2847831.00,625000.00,74,923620.92,no
2013,NYY,182832190.00,7032007.00,2975000.00,85,2150966.94,no
2013,OAK,39199500.00,1781795.00,605000.00,96,408328.13,no
2013,PHI,144895714.00,5795829.00,1350000.00,73,1984872.79,no
2013,PIT,77554000.00,2982846.00,1437500.00,94,825042.55,no
2013,SDP,62305200.00,2307600.00,1125000.00,76,819805.26,no
2013,SEA,60296043.00,3173476.00,1500000.00,76,793368.99,no
2013,SFG,112092501.00,4873587.00,1800000.00,71,1578767.62,no
2013,STL,93552086.00,4454861.00,1750000.00,97,964454.49,no
2013,TBR,51903072.00,2162628.00,1750000.00,92,564163.83,no
2013,TEX,110917100.00,4621546.00,2825000.00,91,1218869.23,no
2013,TOR,113044500.00,4186833.00,2750000.00,74,1527628.38,no
2013,WAS,111356769.00,4639865.00,3150000.00,86,1294846.15,no
2012,ARI,70098833.00,2696109.00,1625000.00,81,865417.69,no
2012,ATL,75874942.00,2709819.00,550000.00,94,807180.23,no
2012,BAL,74012333.00,2643298.00,1275000.00,93,795831.54,no
2012,BOS,158129617.00,4941551.00,1556250.00,69,2291733.58,no
2012,CHC,88677033.00,3284335.00,1150000.00,61,1453721.85,no
2012,CHW,96439500.00,4018313.00,1265000.00,85,1134582.35,no
2012,CIN,74036950.00,2742109.00,1000000.00,97,763267.53,no
2012,CLE,73880300.00,2638582.00,652450.00,68,1086475.00,no
2012,COL,78069571.00,2692054.00,482000.00,64,1219837.05,no
2012,DET,138800000.00,4626667.00,1600000.00,88,1577272.73,no
2012,HOU,60651000.00,2332731.00,491250.00,55,1102745.45,no
2012,KCR,57406225.00,1979525.00,865000.00,72,797308.68,no
2012,LAA,153990166.00,5499649.00,3350000.00,89,1730226.58,no
2012,LAD,110300717.00,3558088.00,850000.00,86,1282566.48,no
2012,MIA,118078000.00,4373259.00,1500000.00,69,1711275.36,no
2012,MIL,91903944.00,3676158.00,1962500.00,83,1107276.43,no
2012,MIN,92535000.00,3559038.00,637500.00,66,1402045.45,no
2012,NYM,92834433.00,3570555.00,937500.00,74,1254519.36,no
2012,NYY,167000289.00,5758631.00,2000000.00,95,1757897.78,no
2012,OAK,49372500.00,1702500.00,485000.00,94,525239.36,no
2012,PHI,154538938.00,5328929.00,1250000.00,81,1907888.12,no
2012,PIT,62950999.00,2248250.00,1008333.00,79,796848.09,no
2012,SDP,54578033.00,2021409.00,1250000.00,76,718132.01,no
2012,SEA,80478100.00,2980670.00,495100.00,94,856150.00,no
2012,SFG,101771350.00,3634691.00,1275000.00,75,1356951.33,yes
2012,STL,101350862.00,3898110.00,629000.00,88,1151714.34,no
2012,TBR,64173500.00,2291911.00,1425000.00,90,713038.89,no
2012,TEX,94860974.00,3952541.00,3100000.00,93,1020010.47,no
2012,TOR,92489200.00,3082973.00,2138750.00,73,1266975.34,no
2012,WAS,70378428.00,2345948.00,775000.00,98,718147.22,no
2011,ARI,70098833.00,2696109.00,1625000.00,94,745732.27,no
2011,ATL,75874942.00,2709819.00,550000.00,89,852527.44,no
2011,BAL,74012333.00,2643298.00,1275000.00,69,1072642.51,no
2011,BOS,158129617.00,4941551.00,1556250.00,90,1756995.74,no
2011,CHC,88677033.00,3284335.00,1150000.00,71,1248972.30,no
2011,CHW,96439500.00,4018313.00,1265000.00,79,1220753.16,no
2011,CIN,74036950.00,2742109.00,1000000.00,79,937176.58,no
2011,CLE,73880300.00,2638582.00,652450.00,80,923503.75,no
2011,COL,78069571.00,2692054.00,482000.00,73,1069446.18,no
2011,DET,138800000.00,4626667.00,1600000.00,95,1461052.63,no
2011,HOU,60651000.00,2332731.00,491250.00,56,1083053.57,no
2011,KCR,57406225.00,1979525.00,865000.00,71,808538.38,no
2011,LAA,153990166.00,5499649.00,3350000.00,86,1790583.33,no
2011,LAD,110300717.00,3558088.00,850000.00,82,1345130.70,no
2011,MIA,118078000.00,4373259.00,1500000.00,72,1639972.22,no
2011,MIL,91903944.00,3676158.00,1962500.00,96,957332.75,no
2011,MIN,92535000.00,3559038.00,637500.00,63,1468809.52,no
2011,NYM,92834433.00,3570555.00,937500.00,77,1205641.99,no
2011,NYY,167000289.00,5758631.00,2000000.00,97,1721652.46,no
2011,OAK,49372500.00,1702500.00,485000.00,74,667195.95,no
2011,PHI,154538938.00,5328929.00,1250000.00,102,1515087.63,no
2011,PIT,62950999.00,2248250.00,1008333.00,72,874319.43,no
2011,SDP,54578033.00,2021409.00,1250000.00,71,768704.69,no
2011,SEA,80478100.00,2980670.00,495100.00,86,935791.86,no
2011,SFG,101771350.00,3634691.00,1275000.00,67,1518975.37,no
2011,STL,101350862.00,3898110.00,629000.00,90,1126120.69,yes
2011,TBR,64173500.00,2291911.00,1425000.00,91,705203.30,no
2011,TEX,94860974.00,3952541.00,3100000.00,96,988135.15,no
2011,TOR,92489200.00,3082973.00,2138750.00,81,1141841.98,no
2011,WAS,70378428.00,2345948.00,775000.00,80,879730.35,no
2010,ARI,60718166.00,2335314.00,1416667.00,65,934125.63,no
2010,ATL,84423666.00,3126802.00,1150000.00,91,927732.59,no
2010,BAL,81612500.00,3138942.00,1325000.00,66,1236553.03,no
2010,BOS,149447333.00,5337405.00,3625000.00,89,1679183.52,no
2010,CHC,146609000.00,5429963.00,2125000.00,75,1954786.67,no
2010,CHW,105530000.00,4058846.00,2500000.00,88,1199204.55,no
2010,CIN,60136542.00,2405462.00,445000.00,91,660841.12,no
2010,CLE,60759366.00,2169977.00,427250.00,69,880570.52,no
2010,COL,84227000.00,2904379.00,1300000.00,83,1014783.13,no
2010,DET,122864928.00,4550553.00,1500000.00,81,1516850.96,no
2010,HOU,92355500.00,3298411.00,1325000.00,76,1215203.95,no
2010,KCR,69645210.00,2678662.00,1675000.00,67,1039480.75,no
2010,LAA,104963866.00,3619444.00,2050000.00,80,1312048.33,no
2010,LAD,89608016.00,3446462.00,975000.00,80,1120100.20,no
2010,MIA,57029719.00,2112212.00,550000.00,80,712871.49,no
2010,MIL,80658278.00,2880653.00,1593750.00,77,1047510.10,no
2010,MIN,97559166.00,3484256.00,1800000.00,94,1037863.47,no
2010,NYM,134020942.00,4963739.00,1500000.00,79,1696467.62,no
2010,NYY,173333389.00,7222225.00,4750000.00,95,1824561.99,no
2010,OAK,46244900.00,1594652.00,420000.00,81,570924.69,no
2010,PHI,122928379.00,4552903.00,2500000.00,97,1267302.88,no
2010,PIT,34943000.00,1294185.00,452000.00,57,613035.09,no
2010,SDP,38507633.00,1426209.00,423700.00,90,427862.59,no
2010,SEA,86510000.00,3089643.00,1118750.00,92,940326.09,no
2010,SFG,94058000.00,3483630.00,820000.00,61,1541934.43,yes
2010,STL,88817251.00,3861620.00,1000000.00,86,1032758.73,no
